"0","library(sf)"
"0","library(dplyr)"
"0",""
"0","setwd(""D:/MUSA/Capstone/DCampus APP/data"")"
"2","警告:"
"2"," The working directory was changed to D:/MUSA/Capstone/DCampus APP/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","# 读取 ward 面数据"
"0","wards <- st_read(""Wards_from_2022/Wards_from_2022.shp"")"
"1","Reading layer `"
"1","Wards_from_2022"
"1","' from data source "
"1","`"
"1","D:\MUSA\Capstone\DCampus APP\data\Wards_from_2022\Wards_from_2022.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 8 features and 22 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8584936 ymin: 4691870 xmax: -8561487 ymax: 4721094"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","# 读取 GeoJSON 点数据"
"0","points <- st_read(""glm_draft_output_origin.geojson"")"
"1","Reading layer `"
"1","glm_draft_output"
"1","' from data source "
"1","`"
"1","D:\MUSA\Capstone\DCampus APP\data\glm_draft_output_origin.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 3755 features and 36 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.10053 ymin: 38.8239 xmax: -76.91993 ymax: 38.98468"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# 将 wards 投影到 points 的 CRS（而不是反过来！）"
"0","wards_proj <- st_transform(wards, st_crs(points))"
"0",""
"0","# 空间连接（不会改变 points 的 CRS）"
"0","joined <- st_join(points, wards_proj %>% select(NAME), left = TRUE, join = st_within)"
"0",""
"0","# 把新的 NAME 列改名为你想要的属性名"
"0","joined <- joined %>% rename(Ward = NAME)"
"0",""
"0","joined <- joined %>%"
"0","  mutate("
"0","    school_year_pred = case_when("
"0","      school_year == ""SY18-19"" ~ ""SY19-20"","
"0","      school_year == ""SY19-20"" ~ ""SY20-21"","
"0","      school_year == ""SY20-21"" ~ ""SY21-22"","
"0","      school_year == ""SY21-22"" ~ ""SY22-23"","
"0","      school_year == ""SY22-23"" ~ ""SY23-24"","
"0","      TRUE ~ NA_character_  # 其他情况设为 NA，可按需改"
"0","    )"
"0","  )"
"0",""
"0",""
"0","# 导出为新的 GeoJSON 文件（带有 Ward 列）"
"0","st_write(joined, ""glm_draft_output.geojson"", driver = ""GeoJSON"", overwrite = 'TRUE')"
"1","Writing layer `"
"1","glm_draft_output"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","glm_draft_output.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Writing "
"1","3755"
"1"," features with "
"1","38"
"1"," fields"
"1"," and geometry type "
"1","Point"
"1","."
"1","
"
